"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Budget Proposal","Budget Proposal"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\CASE 1.0","CASE 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\CEC Assignments","CEC Assignments"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\CEO Compensation Table","CEO Compensation Table"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\CJ Dialog","CJ Dialog"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Comp Study","Comp Study"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Day-792",Day-7_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\DB Attacks","DB Attacks"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\DEVH-393",DEVH-3_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\E-mail 1","E-mail 1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\E-mail notes","E-mail notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\E-mail-493",E-mail-4_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Ehrlich",Ehrlich
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Eng M&S","Eng M&S"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\EO Counts","EO Counts"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\EO Letters (cont)","EO Letters (cont)"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\EO Restructuring","EO Restructuring"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\EO Salary Letters","EO Salary Letters"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\EO-Deans 1.0","EO-Deans 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Faculty Evaluation","Faculty Evaluation"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Faculty-Admin Gap 1.2","Faculty-Admin Gap 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Fall Issues-92","Fall Issues-92"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Family Community Center","Family Community Center"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Fin Aid Op-Ed 2.0","Fin Aid Op-Ed 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Financial Aid 1.0","Financial Aid 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Football Championship","Football Championship"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Gateway College","Gateway College"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Gateway College 2.0","Gateway College 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Gibbons-293",Gibbons-2_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Gibbons-593",Gibbons-5_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Governor's Strategy 1.0","Governor's Strategy 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Holcombe-892",Holcombe-8_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\HTS-UMMC",HTS-UMMC
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Inglis House 2.0","Inglis House 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Inglis House 3.2","Inglis House 3.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\InglisPres House Details","Inglis_Pres House Details"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\InglisPres Use Memo 2.0","Inglis_Pres Use Memo 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Intellectual Change 1.0","Intellectual Change 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Intellectual Change 2.2","Intellectual Change 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Internal Comm 1.0","Internal Comm 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Internal Comm 1.1","Internal Comm 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\JJD Conv","JJD Conv"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\JJD Essay (Sports) 2.2","JJD Essay (Sports) 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\JJD Essay (Teaching) 1.0","JJD Essay (Teaching) 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\JJD Rec","JJD Rec"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\JJDGRWFWW Meeting","JJD_GRW_FWW Meeting"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\JoeJon",Joe_Jon
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\JoeJon II","Joe_Jon II"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Kickoff 1.0","Kickoff 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Metrics",Metrics
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Misc Letters","Misc Letters"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Moses Reference","Moses Reference"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Neal-1292",Neal-12_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Notebook Data 1.1","Notebook Data 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\NSB E-mail","NSB E-mail"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\NSB Report","NSB Report"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\NSB-facilities",NSB-facilities
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\NSF Director","NSF Director"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\OTA-193",OTA-1_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\OUE Memo","OUE Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\OUE Support-992","OUE Support-9_92"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\PB 1.0","PB 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\PB 1.1","PB 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\PB-Sports",PB-Sports
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Peterson-792",Peterson-7_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Photo Essay 1.2","Photo Essay 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Plant",Plant
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Plant 1.0","Plant 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Plant 2.0","Plant 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Pledge-92",Pledge-92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Power-893",Power-8_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Power-992",Power-9_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\President's House 1.2","President's House 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\President's House 2.0","President's House 2.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Presidential Candidates","Presidential Candidates"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Presidential Events 2.1","Presidential Events 2.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Progress Report","Progress Report"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Progress Report 1.2","Progress Report 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Rauch-78",Rauch-7_8
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Redrawing Boundaries 3.1","Redrawing Boundaries 3.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Regents Meeting Memo","Regents Meeting Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Regents Meetings","Regents Meetings"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Regents-992",Regents-9_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Regents-AD Search","Regents-AD Search"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Rowe-992",Rowe-9_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\RPI-1192",RPI-11_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Sal Comp","Sal Comp"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Shalala-393",Shalala-3_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Shankar-77",Shankar-7_7
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Soup-992",Soup-9_92
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Sports 2.2","Sports 2.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Staff Salaries","Staff Salaries"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\State Layers","State Layers"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Strategic History 1.6","Strategic History 1.6"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Strategic Planning 1.0","Strategic Planning 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Swofford",Swofford
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Taubman",Taubman
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\The Adult University 1.1","The Adult University 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\UM-Flint-a593",UM-Flint-a5_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\UM-UC-UT Comp","UM-UC-UT Comp"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\University Models 1.0","University Models 1.0"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\University Models 1.1","University Models 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Vision 2000 1.7","Vision 2000 1.7"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Vision Statement","Vision Statement"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\VPR Search","VPR Search"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\VPR Search Committee","VPR Search Committee"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Webber",Webber
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\WLH",WLH
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Woodworth-393",Woodworth-3_93
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1992-1993 Write Files\Year Summary","Year Summary"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\% State App","% State App_"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\10y St ApFYES","10y St Ap_FYES"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\25 y State App","25 y State App_"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Academic Security Council","Academic Security Council"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\AD announcement","AD announcement"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\All Funds Components","All Funds Components_"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\AMDJJD Gift","AMD_JJD Gift"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\AMOCO",AMOCO
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Amster",Amster
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Athena EO Memo","Athena EO Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Bowen-4394",Bowen-43_94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Browne",Browne
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Bylaw Change","Bylaw Change"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Carol O'Brien","Carol O'Brien"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Charge-Faculty",Charge-Faculty
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Charge-Faculty Governance","Charge-Faculty Governance"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Charge-New Markets","Charge-New Markets"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Charge-Process",Charge-Process
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Christmas Letter 1.1","Christmas Letter 1.1"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Christmas Letter 1.2","Christmas Letter 1.2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Christmas Letter 1.4","Christmas Letter 1.4"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Chrysler Center Office","Chrysler Center Office"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\City Club","City Club"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Comm-Trans Team Memo","Comm-_Trans Team Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Computer Notes","Computer Notes"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Cornell Search","Cornell Search"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Cosovich-1011",Cosovich-10_11
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\DeansEOs #2","Deans_EOs #2"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Deputy Role","Deputy Role"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Diversity Umbrella","Diversity Umbrella"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Eng Movers & Shakers","Eng Movers & Shakers"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\EO Comp Memo","EO Comp Memo"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\EO FY95 Salaries","EO FY95 Salaries"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\EO Restructuring","EO Restructuring"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\EO Salaries-94","EO Salaries-94"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Faculty '93","Faculty '93"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\FWW Appointment","FWW Appointment"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\FWW-Retirement",FWW-Retirement
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Gen Fund Percentages","Gen Fund Percentages_"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Goals-Short",Goals-Short
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\GRW-Retirement",GRW-Retirement
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Inglis Supper Group","Inglis Supper Group"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\ITD Evolution","ITD Evolution"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\January Regents","January Regents"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Japan-US talk","Japan-US talk"
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Joan-794",Joan-7_94
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\duderstadt, j_\Electronic Documentation_\Write Files\1993-1994 Write Files\Kennedy-694",Kennedy-6_94
