C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Alumni-March-89,Alumni-March-89
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Alumni-Rose Bowl,Alumni-Rose Bowl
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Alumni-Short,Alumni-Short
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Basketball Bust -- March 28, 19","Basketball Bust -- March 28, 19"
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Big Ten Development Officers,Big Ten Development Officers
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Blanchard-Tuition,Blanchard-Tuition
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Booth Newspapers,Booth Newspapers
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Caltech Commencement-89,Caltech Commencement-89
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Caltech-1989,Caltech-1989
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Canhan Dedication,Canhan Dedication
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Case Statement,Case Statement
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\CBS Questions,CBS Questions
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Coaches Reception,Coaches Reception
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Coaches Talk,Coaches Talk
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Commencement-1989,Commencement-1989
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Commencement-Fall-1988,Commencement-Fall-1988
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Congress 1.2,Congress 1.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Congressional Breakfast,Congressional Breakfast
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Congressional Delegation,Congressional Delegation
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Continuity and Chaos,Continuity and Chaos
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Continuity and Chaos-MS,Continuity and Chaos-MS
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Costs of Education,Costs of Education
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Deans_EO Kickoff 2.0,Deans_EO Kickoff 2.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Detroit Economics Club,Detroit Economics Club
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Detroit Economics Club 1.1,Detroit Economics Club 1.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Develop Leadership,Develop Leadership
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Diversity Notes,Diversity Notes
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\EO_SACUA_Student Retreat,EO_SACUA_Student Retreat
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Eye on ball,Eye on ball
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Faculty Awards,Faculty Awards
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Football Building Kickoff,Football Building Kickoff
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Football Bust-88,Football Bust-88
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Freshman Convocation 2.1,Freshman Convocation 2.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Futures Talk 1.0,Futures Talk 1.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\General Talk,General Talk
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\General Talk-Rose Bowl,General Talk-Rose Bowl
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Grad Welcome 2.0,Grad Welcome 2.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\HBCU Remarks,HBCU Remarks
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Honors Convocation-1989,Honors Convocation-1989
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\House Appro Com-3_89,House Appro Com-3_89
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\HTS-8_2,HTS-8_2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\IFS Reception,IFS Reception
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inaug Address 1.1,Inaug Address 1.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inaug Breakfast,Inaug Breakfast
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inaug Intro,Inaug Intro
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inaug Luncheon,Inaug Luncheon
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inaug Stu Picnic,Inaug Stu Picnic
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inauguration 1.2,Inauguration 1.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inauguration 1.4,Inauguration 1.4
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inauguration 1.9S,Inauguration 1.9S
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Inauguration Remarks List,Inauguration Remarks List
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\International Issues,International Issues
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Internationalization,Internationalization
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Introductions,Introductions
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Investments,Investments
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\IPPS Talk,IPPS Talk
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Lagatus,Lagatus
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Lead Network 1.1,Lead Network 1.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Lead Network 1.2,Lead Network 1.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Lead Network 1.3,Lead Network 1.3
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Lead Network Talk 1.3,Lead Network Talk 1.3
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Leadership Network,Leadership Network
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Legislative Luncheon,Legislative Luncheon
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Legislature,Legislature
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Listen and Learn,Listen and Learn
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Medical Center Reception,Medical Center Reception
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Medical Education,Medical Education
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Michigan 2.4,Michigan 2.4
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Michigan Mandate 1.4,Michigan Mandate 1.4
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Minority Welcome 2.0,Minority Welcome 2.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\MLK Opening,MLK Opening
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\MLK-Business and Finance,MLK-Business and Finance
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\MLK-Closing,MLK-Closing
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\MLK-Science Manpower Needs,MLK-Science Manpower Needs
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\MLK-Unity March,MLK-Unity March
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Mortar Board,Mortar Board
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\NASULGC-San Diego,NASULGC-San Diego
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\New Detroit,New Detroit
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\New Detroit Presentation,New Detroit Presentation
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\New Faculty Welcome 2.1,New Faculty Welcome 2.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\New Faculty Welcome 2.1S,New Faculty Welcome 2.1S
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\NSFnet Luncheon,NSFnet Luncheon
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Opening,Opening
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Parents Orientation 2.0,Parents Orientation 2.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Penn State,Penn State
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Phi Beta Kappa,Phi Beta Kappa
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\PIF Talk,PIF Talk
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Poem Quotes,Poem Quotes
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Pow Wow-89,Pow Wow-89
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Pres Club,Pres Club
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\President's Weekend-5_89,President's Weekend-5_89
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Prez Fall Weekend 9_23-24,Prez Fall Weekend 9_23-24
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Rackham 50th,Rackham 50th
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Rackham 50th 1.4,Rackham 50th 1.4
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Rain Commencement,Rain Commencement
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Regents-Campaign,Regents-Campaign
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Rose Bowl Followup,Rose Bowl Followup
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Rose Bowl-1989,Rose Bowl-1989
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Rotary,Rotary
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Senate Republican Caucus,Senate Republican Caucus
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Speech Topics,Speech Topics
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\State of the University,State of the University
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\State of U 1.2,State of U 1.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\State of U 1.4,State of U 1.4
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\State of U 1.8,State of U 1.8
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\State of U-MS,State of U-MS
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Student Inaug Address,Student Inaug Address
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Student Inaug Address 1.1,Student Inaug Address 1.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Student Inaug Address 1.5,Student Inaug Address 1.5
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Student Recognition Awards,Student Recognition Awards
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Sue--list,Sue--list
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Talk List,Talk List
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Talks   10_17_88,Talks   10_17_88
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Tentative Speech Topics,Tentative Speech Topics
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\To Do Spring-89,To Do Spring-89
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\UG Ed 1.8,UG Ed 1.8
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\UMF Commencement,UMF Commencement
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\UMF Dedication,UMF Dedication
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Volunteer Leadership,Volunteer Leadership
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Welcome Home,Welcome Home
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1988-1989 Speeches\Women's Issues,Women's Issues
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\4x6 Template,4x6 Template
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\AAU Letter1.1,AAU Letter1.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\AAU Notes,AAU Notes
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\AAU PC,AAU PC
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Academic Freedom 1.2,Academic Freedom 1.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Academic Values 2.2,Academic Values 2.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Academic Values 2.3,Academic Values 2.3
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Academic Women’s…,Academic Women’s_
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Alumni Talk 6.0,Alumni Talk 6.0
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Angell Society, Detroit…","Angell Society, Detroit_"
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Appro Comm Test 1.1…,Appro Comm Test 1.1…
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Appro Hear PCSUM,Appro Hear PCSUM
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Appro Hearings 1.0,Appro Hearings 1.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Appro Hearings 2.0,Appro Hearings 2.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Appro Hearings 3.0 (Actual),Appro Hearings 3.0 (Actual)
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Appro Hearings 4.0,Appro Hearings 4.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Appro House Repubs,Appro House Repubs
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Appro Sum,Appro Sum
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Armenian Odyssey,Armenian Odyssey
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Asian American…,Asian American_
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Attack on Values 1.0,Attack on Values 1.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Attack on Values 1.2,Attack on Values 1.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Battle Creek HS,Battle Creek HS
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\BHEF Odds and Ends,BHEF Odds and Ends
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Big Ten,Big Ten
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Big Ten Admissions…,Big Ten Admissions_
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Big Ten List,Big Ten List
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Big Ten-UM$,Big Ten-UM$
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Black All Campus Alumni…,Black All Campus Alumni_
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Brainstorming Ideas,Brainstorming Ideas
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Budget Issues,Budget Issues
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\C of C (9_90) 1.2,C of C (9_90) 1.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Campaign Pitches,Campaign Pitches
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Campaign_Corporate,Campaign_Corporate
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Campaign_Individual,Campaign_Individual
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\CDM,CDM
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\CDM Meeting,CDM Meeting
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\College Sports 1.1,College Sports 1.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\College Sports 1.2,College Sports 1.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Commence-Cards-JJD-1,Commence-Cards-JJD-1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Commence-Fall-90,Commence-Fall-90
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Commence-JJD Cards,Commence-JJD Cards
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Commencement Notes,Commencement Notes
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Commencement Thankyou,Commencement Thankyou
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Commencement-JJD Version,Commencement-JJD Version
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Commencement_jjd 2,Commencement_jjd 2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Con Bkfst,Con Bkfst
"C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Costs, Prices, Values 3.0","Costs, Prices, Values 3.0"
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\CUE Report,CUE Report
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Dearborn Dedication_,Dearborn Dedication_
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Doctoral Pipeline Issue,Doctoral Pipeline Issue
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Engler Addin,Engler Addin
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Engler-BRT,Engler-BRT
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\EO Salaries,EO Salaries
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Ethnic Studies Luncheon (10.90),Ethnic Studies Luncheon (10.90)
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Faculty Awards 4.0,Faculty Awards 4.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Faculty Welcome 4.2,Faculty Welcome 4.2
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Flower Show Opening…,Flower Show Opening_
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Ford Oral,Ford Oral
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Ford Testimony,Ford Testimony
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Fresh Convocation 4.3,Fresh Convocation 4.3
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Freshman Convocation 3.0,Freshman Convocation 3.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Futures Bibliography,Futures Bibliography
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Futures Notes,Futures Notes
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Gerald R. Ford Colloqium…,Gerald R. Ford Colloqium…
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\GormanRankings,GormanRankings
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Gov Rel Structure 1.0,Gov Rel Structure 1.0
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Governor Arioshi,Governor Arioshi
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Graduate Welcome 3.1,Graduate Welcome 3.1
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Graduate Welcome 4.1…,Graduate Welcome 4.1…
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Grady-II,Grady-II
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Higher Education Offensive,Higher Education Offensive
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Honorary Degree Dinner,Honorary Degree Dinner
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Honors Convocation-1991,Honors Convocation-1991
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Hughes,Hughes
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\ICR,ICR
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\ICR Points,ICR Points
C:\Users\eckardm\work-stuff\duderstadt\9811_0001\data\original-records\Speeches\1990-1991 Speeches\Ideas II,Ideas II
